"Country","Continent","P2006","P2007","P2008","P2009","P2010","P2011","P2012","P2013","P2014","D2008","D2009","D2010","D2011","D2012","D2013","D2014"
"Pakistan","Asia","21","38","53","55","57","62","67","70","73","2624","2683","2721","2786","3056","4574","4749"
"Panama","NA","63","86","110","168","181","180","163","163","158","11362","11776","12615","14096","15449","19080","19546"
"Papua New Guinea","Oceania","2","5","13","21","28","34","38","41","45","2108","2167","2307","2532","2736","2290","2470"
"Paraguay","SA","54","77","93","89","92","99","102","104","106","4786","4560","5208","6224","6053","8064","8476"
"Peru","SA","33","54","73","85","99","110","98","98","103","8594","8626","9358","10062","10596","11557","11860"
"Philippines","Asia","49","65","75","82","89","99","105","105","111","3515","3516","3920","4080","4380","6597","6974"
"Poland","Europe","96","108","115","117","123","131","142","149","156","17537","18050","18981","20184","20562","23273","25247"
"Portugal","Europe","116","128","133","111","115","116","112","113","112","22232","22671","23262","23363","23047","25643","27069"
"Qatar","Asia","95","110","105","125","125","120","127","153","146","86008","78260","88222","98948","100889","145894","137162"
"Romania","Europe","72","93","111","115","111","107","105","106","106","12600","11869","11895","12493","12722","17440","19744"
"Rwanda","Africa","3","6","13","23","33","40","50","57","64","1043","1155","1232","1334","1441","1608","1703"
"Samoa","Oceania","25","47","","","48","","53","52","56","5674","5774","5799","5988","6157","5041","5199"
"Saudi Arabia","Asia","78","110","137","167","189","195","187","184","180","23814","23272","22607","24411","30477","51779","52311"
"Senegal","Africa","26","30","44","55","64","70","84","93","99","1739","1770","1825","1970","2005","2243","2352"
"Serbia","Europe","81","104","120","124","125","130","118","119","122","10810","10577","10252","10409","10722","12465","13378"
"Seychelles","Africa","80","87","104","122","129","138","148","147","162","20829","23744","23308","25357","24989","23532","25796"
"Sierra Leone","Africa","","14","18","21","35","36","37","66","77","725","782","810","1132","1295","1924","2054"
"Singapore","Asia","104","125","132","139","145","150","152","156","158","51226","50180","56694","59710","60799","78762","83066"
"Slovenia","Europe","91","95","101","103","103","105","108","110","112","29521","27470","28073","28843","27837","28512","29867"
"Solomon Islands","Oceania","1","2","6","10","22","51","55","58","66","2917","2923","3122","3198","3288","1829","1902"
"South Africa","Africa","81","85","90","91","98","123","131","146","150","10136","10229","10518","10970","11281","12507","13094"
"Spain","Europe","104","108","110","112","111","113","108","107","108","30589","29625","29830","30478","30058","31942","33835"
"Sri Lanka","Asia","27","39","54","79","84","88","92","95","103","4589","4764","5169","5664","6046","9583","10410"
"Suriname","SA","63","74","128","147","99","101","106","161","171","8188","8630","8951","11751","12299","16080","16261"
"Swaziland","Africa","22","33","46","57","61","63","65","71","72","5749","5743","5156","5301","5719","7646","9553"
"Sweden","Europe","106","110","108","112","117","121","125","126","128","37334","35951","38204","40705","40304","43407","46219"
"Switzerland","Europe","99","109","116","120","123","127","132","137","141","43196","40484","41950","44452","44864","53977","58149"
"Tajikistan","Asia","31","30","50","66","78","81","82","92","95","2023","1827","1924","2079","2205","2536","2698"
"Tanzania","Africa","14","20","31","40","47","55","57","56","63","1353","1421","1417","1610","1627","1834","2742"
"Thailand","Asia","61","80","93","100","108","116","127","140","144","8239","8051","9221","9398","9503","14136","15579"
"Togo","Africa","12","20","26","36","41","42","50","63","69","812","834","863","1048","1093","1390","1452"
"Tonga","Oceania","30","45","49","51","52","53","53","55","64","5382","7061","7297","7344","7987","4856","4901"
"Tunisia","Africa","72","76","83","93","105","115","118","116","128","8002","9154","9454","9389","9650","10998","11341"
"Turkey","Asia","77","89","94","88","86","89","91","93","95","13139","12466","13577","14393","14812","18874","19698"
"Turkmenistan","Asia","5","8","23","43","63","104","114","117","136","5757","6077","6805","7842","8641","12863","14217"
"Uganda","Africa","7","14","27","29","38","48","45","48","52","1147","1210","1244","1385","1424","1681","1939"
"Ukraine","Europe","105","118","120","119","117","121","130","138","144","7342","6330","6698","7222","7295","8651","8681"
"United Arab Emirates","Asia","113","133","138","138","129","131","150","172","178","38894","36843","47439","47729","29176","63181","66347"
"United Kingdom","Europe","116","121","122","124","124","124","125","125","124","36358","34388","35059","36522","36569","36208","39826"
"United States","NA","76","82","85","89","91","94","96","97","98","47440","45934","46860","48328","51704","53001","54370"
"Uruguay","SA","70","90","105","122","132","141","147","155","161","12785","13144","14339","15112","15865","19679","21055"
"Uzbekistan","Asia","10","21","46","60","75","90","71","74","74","2634","2808","3048","3273","3523","5176","5630"
"Vanuatu","Oceania","7","12","16","57","72","57","59","50","60","4251","4751","4765","4844","4843","2449","2603"
"Venezuela","SA","69","86","97","98","96","98","102","102","99","12806","12184","12048","12568","13480","18453","17759"
"Vietnam","Asia","22","52","86","111","125","142","145","135","147","2794","2942","3143","3359","3788","5295","5656"
"Zambia","Africa","14","22","28","34","41","60","75","72","67","1482","1539","1516","1611","1683","3926","4087"
"Zimbabwe","Africa","7","10","13","31","59","69","92","96","81","268","370","436","515","552","1954","2055"
